GESTATIONAL_DIABETES_MELLITUS	MMI	17.80	Gestational Diabetes	C0085207	[patf]	["DIABETES MELLITUS, GESTATIONAL"-tx-1-"GESTATIONAL DIABETES MELLITUS"-noun-0]	TX	0/29	C13.703.170;C18.452.394.750.448;C19.246.200
GIST	MMI	17.80	Gastrointestinal Stromal Tumors	C0238198	[neop]	["GIST"-tx-1-"GIST"-noun-0]	TX	0/4	C04.557.450.565.370;C06.301.371.308;C06.405.249.308
GLIOBLASTOMA	MMI	27.26	Glioblastoma	C0017636	[neop]	["Glioblastoma"-tx-1-"GLIOBLASTOMA"-noun-0]	TX	0/12	C04.557.465.625.600.380.080.335;C04.557.470.670.380.080.335;C04.557.580.625.600.380.080.335
GLIOBLASTOMA;_ASTROCYTOMA	MMI	25.76	Glioblastoma	C0017636	[neop]	["Glioblastoma"-tx-1-"GLIOBLASTOMA"-noun-0]	TX	0/12	C04.557.465.625.600.380.080.335;C04.557.470.670.380.080.335;C04.557.580.625.600.380.080.335
GLIOBLASTOMA_MULTIFORME	MMI	27.26	Glioblastoma	C0017636	[neop]	["Glioblastoma multiforme"-tx-1-"GLIOBLASTOMA MULTIFORME"-noun-0]	TX	0/23	C04.557.465.625.600.380.080.335;C04.557.470.670.380.080.335;C04.557.580.625.600.380.080.335
GLIOMA	MMI	20.95	Glioma	C0017638	[neop]	["GLIOMA"-tx-1-"GLIOMA"-noun-0]	TX	0/6	C04.557.465.625.600.380;C04.557.470.670.380;C04.557.580.625.600.380
HCC	MMI	20.95	Liver carcinoma	C2239176	[neop]	["HCC"-tx-1-"HCC"-noun-0]	TX	0/3	C04.557.470.200.025.255;C04.588.274.623.160;C06.301.623.160;C06.552.697.160
HCV_INFECTION	MMI	9.99	Communicable Diseases	C0009450	[dsyn]	["Infection, NOS"-tx-1-"INFECTION"-noun-0]	TX	4/9	C01.539.221
HEAD_AND_NECK_SQUAMOUS_CELL_CARCINOMA	MMI	13.33	Squamous cell carcinoma of the head and neck	C1168401	[neop]	["head neck Squamous Cell Carcinoma"-tx-1-"HEAD NECK SQUAMOUS CELL CARCINOMA"-noun-0]	TX	0/4,9/28	x.x.x.x
HEAD_TRAUMA	MMI	11.49	Craniocerebral Trauma	C0018674	[inpo]	["HEAD TRAUMA"-tx-1-"HEAD TRAUMA"-noun-0]	TX	0/11	C10.900.300;C26.915.300
HEMOLYTIC_ANEMIA	MMI	14.64	Anemia, Hemolytic	C0002878	[dsyn]	["Haemolytic anaemia"-tx-1-"HEMOLYTIC ANEMIA"-noun-0]	TX	0/16	C15.378.071.141
HEMORRHAGIC_SHOCK_AFTER_CHOLECYSTECTOMY	MMI	13.14	Shock, Hemorrhagic	C0036982	[patf]	["Hemorrhagic Shock"-tx-1-"HEMORRHAGIC SHOCK"-noun-0]	TX	0/17	C23.550.414.980;C23.550.835.650
HEPATITIS	MMI	17.80	Hepatitis A	C0019159	[dsyn]	["Hepatitis"-tx-1-"HEPATITIS"-noun-0]	TX	0/9	C02.440.420;C02.782.687.359.500;C06.552.380.705.422
HEPATOCELLULAR_CARCINOMA	MMI	20.95	Liver carcinoma	C2239176	[neop]	["HEPATOCELLULAR CARCINOMA"-tx-1-"HEPATOCELLULAR CARCINOMA"-noun-0]	TX	0/24	C04.557.470.200.025.255;C04.588.274.623.160;C06.301.623.160;C06.552.697.160
HIGH-GRADE_SEROUS_OVARIAN_CANCER_(HGSOC)	MMI	3.72	Ovarian Serous Adenocarcinoma	C1335177	[neop]	["Serous ovarian cancer"-tx-1-"SEROUS OVARIAN CANCER"-noun-0]	TX	11/21	
HLH	MMI	17.80	Lymphohistiocytosis, Hemophagocytic	C0024291	[dsyn]	["HLH"-tx-1-"HLH"-noun-0]	TX	0/3	C15.604.250.410.575
HODGKIN'S_LYMPHOMA	MMI	16.40	Hodgkin Disease	C0019829	[neop]	["HODGKIN LYMPHOMA"-tx-1-"HODGKIN LYMPHOMA"-noun-0]	TX	0/7,10/8	C04.557.386.355;C15.604.515.569.355;C20.683.515.761.355
HUMAN_IMMUNODEFICIENCY_VIRUS_INFECTIOUS_DISEASE	MMI	16.45	HIV Infections	C0019693	[dsyn]	["Human immunodeficiency virus disease"-tx-1-"HUMAN IMMUNODEFICIENCY VIRUS DISEASE"-noun-0]	TX	0/28,40/7	C02.782.815.616.400;C02.800.801.400;C20.673.480
HUNTINGTON'S_DISEASE	MMI	19.55	Huntington Disease	C0020179	[dsyn]	["HUNTINGTON DISEASE"-tx-1-"HUNTINGTON DISEASE"-noun-0]	TX	0/10,13/7	C10.228.140.079.545;C10.228.140.380.278;C10.228.662.262.249.750;C10.574.500.497;C16.320.400.430;F03.615.250.400;F03.615.400.390
HUTCHINSON-GILFORD_PROGERIA_SYNDROME	MMI	14.64	Progeria	C0033300	[dsyn]	["HUTCHINSON-GILFORD PROGERIA SYNDROME"-tx-1-"HUTCHINSON-GILFORD PROGERIA SYNDROME"-noun-0]	TX	0/36	C16.320.565.753;C18.452.648.753
HUTINGTON'S_DISEASE_PATIENT	MMI	3.68	patient condition	C0683521	[fndg]	["Disease patient"-tx-1-"DISEASE PATIENT"-noun-0]	TX	12/15	
HYPERLIPIDEMIA	MMI	17.80	Hyperlipidemia	C0020473	[dsyn]	["Hyperlipidaemia, NOS"-tx-1-"HYPERLIPIDEMIA"-noun-0]	TX	0/14	C18.452.584.500.500
HYPERTENSIVE_CEREBRAL_HEMORRHAGE	MMI	20.95	Cerebral Hemorrhage, Hypertensive	C0751892	[patf]	["hypertensive Cerebral haemorrhage"-tx-1-"HYPERTENSIVE CEREBRAL HEMORRHAGE"-noun-0]	TX	0/32	C10.228.140.300.535.325;C14.907.253.573.350
HYPER_IGD_SYNDROME	MMI	20.95	Hyperimmunoglobulinemia D	C0398691	[dsyn]	["HYPER-IgD SYNDROME"-tx-1-"HYPER IGD SYNDROME"-noun-0]	TX	0/18	C10.228.140.163.100.593;C15.378.147.542.319;C16.320.382.750;C16.320.565.189.593;C16.320.565.663.430;C18.452.132.100.593;C18.452.648.189.593;C18.452.648.663.430;C20.683.460.319
HYPER_IGD_SYNDROME_(HIDS)	MMI	20.95	Hyperimmunoglobulinemia D	C0398691	[dsyn]	["HYPER-IgD SYNDROME"-tx-1-"HYPER IGD SYNDROME"-noun-0]	TX	0/18	C10.228.140.163.100.593;C15.378.147.542.319;C16.320.382.750;C16.320.565.189.593;C16.320.565.663.430;C18.452.132.100.593;C18.452.648.189.593;C18.452.648.663.430;C20.683.460.319
HYPOMYELINATING_LEUKODYSTROPHY	MMI	5.18	Leukodystrophy, hypomyelinating	C2677112	[fndg]	["Leukodystrophy, hypomyelinating"-tx-1-"HYPOMYELINATING LEUKODYSTROPHY"-noun-0]	TX	0/30	
HYPOPHARYNGEAL_SQUAMOUS_CELL_CARCINOMA	MMI	5.18	hypopharyngeal squamous cell carcinoma	C0280321	[neop]	["Hypopharyngeal Squamous Cell Carcinoma"-tx-1-"HYPOPHARYNGEAL SQUAMOUS CELL CARCINOMA"-noun-0]	TX	0/38	
ICHTHYOSIS_VULGARIS_(IV)	MMI	17.80	Ichthyosis Vulgaris	C0079584	[cgab,dsyn]	["ICHTHYOSIS VULGARIS"-tx-1-"ICHTHYOSIS VULGARIS"-noun-0]	TX	0/19	C16.131.831.512.410;C16.320.850.405;C17.800.428.333.410;C17.800.804.512.410;C17.800.827.405
INFLAMMATORY_BOWEL_DISEASE	MMI	14.64	Inflammatory Bowel Diseases	C0021390	[dsyn]	["INFLAMMATORY BOWEL DISEASE"-tx-1-"INFLAMMATORY BOWEL DISEASE"-noun-0]	TX	0/26	C06.405.205.731;C06.405.469.432
INFLUENZA	MMI	14.64	Influenza	C0021400	[dsyn]	["INFLUENZA"-tx-1-"INFLUENZA"-noun-0]	TX	0/9	C02.782.620.365;C08.730.310
INTELLECTUAL_DISABILITY	MMI	17.80	Intellectual Disability	C3714756	[mobd]	["Intellectual Disability"-tx-1-"INTELLECTUAL DISABILITY"-noun-0]	TX	0/23	C10.597.606.643;C23.888.592.604.646;F01.700.687;F03.625.539
JUVENILE_MYELOMONOCYTIC_LEUKEMIA	MMI	17.80	Juvenile Myelomonocytic Leukemia	C0349639	[neop]	["Juvenile myelomonocytic leukaemia"-tx-1-"JUVENILE MYELOMONOCYTIC LEUKEMIA"-noun-0]	TX	0/32	C04.557.337.539.525;C15.378.190.615.520
LARGE_CELL_LUNG_CANCER	MMI	5.18	Large cell carcinoma of lung	C0345958	[neop]	["large cell lung cancer"-tx-1-"LARGE CELL LUNG CANCER"-noun-0]	TX	0/22	
LEUKEMIA	MMI	11.49	leukemia	C0023418	[neop]	["LEUKAEMIA"-tx-1-"LEUKEMIA"-noun-0]	TX	0/8	C04.557.337
LISSENCEPHALY	MMI	20.95	Lissencephaly	C0266463	[cgab]	["Lissencephaly"-tx-1-"LISSENCEPHALY"-noun-0]	TX	0/13	C10.500.507.450.499;C16.131.666.507.450.499
LISSENCEPHALY(XLAG)	MMI	19.45	Lissencephaly	C0266463	[cgab]	["Lissencephaly"-tx-1-"LISSENCEPHALY"-noun-0]	TX	0/13	C10.500.507.450.499;C16.131.666.507.450.499
LIVER_CANCER	MMI	5.18	Liver and Intrahepatic Biliary Tract Carcinoma	C0279000	[neop]	["Liver Cancer"-tx-1-"LIVER CANCER"-noun-0]	TX	0/12	
LOFGREN'S_SYNDROME_(LS)_SARCOIDOSIS	MMI	13.08	Sarcoidosis	C0036202	[dsyn]	["SARCOIDOSIS"-tx-1-"SARCOIDOSIS"-noun-0]	TX	24/11	C15.604.515.827
LOFGREN'S_SYNDROME_SARCOIDOSIS	MMI	13.08	Sarcoidosis	C0036202	[dsyn]	["SARCOIDOSIS"-tx-1-"SARCOIDOSIS"-noun-0]	TX	19/11	C15.604.515.827
LOW-GRADE_GLIOMA	MMI	5.18	Low grade glioma	C1997217	[neop]	["Low grade glioma"-tx-1-"LOW-GRADE GLIOMA"-noun-0]	TX	0/16	
LOW_GRADE_GLIOMA	MMI	5.18	Low grade glioma	C1997217	[neop]	["Low grade glioma"-tx-1-"LOW GRADE GLIOMA"-noun-0]	TX	0/16	
LUMINAL_BREAST_CANCER	MMI	13.22	Breast Carcinoma	C0678222	[neop]	["Breast Cancer"-tx-1-"BREAST CANCER"-noun-0]	TX	8/13	C04.588.180;C17.800.090.500
LUNG_ADENOCARCINOMA	MMI	14.64	Adenocarcinoma of lung (disorder)	C0152013	[neop]	["Lung Adenocarcinoma"-tx-1-"LUNG ADENOCARCINOMA"-noun-0]	TX	0/19	x.x.x.x
LUNG_CANCER	MMI	5.18	Carcinoma of lung	C0684249	[neop]	["-- Lung Cancer"-tx-1-"LUNG CANCER"-noun-0]	TX	0/11	
LUNG_SARCOMATOID_CARCINOMA	MMI	5.18	Lung Sarcomatoid Carcinoma	C1708781	[neop]	["Lung Sarcomatoid Carcinoma"-tx-1-"LUNG SARCOMATOID CARCINOMA"-noun-0]	TX	0/26	
LUNG_SQUAMOUS_CELL_CARCINOMA	MMI	5.18	Squamous cell carcinoma of lung	C0149782	[neop]	["lung squamous cell carcinoma"-tx-1-"LUNG SQUAMOUS CELL CARCINOMA"-noun-0]	TX	0/28	
LYMPHOMA	MMI	14.64	Lymphoma	C0024299	[neop]	["LYMPHOMA"-tx-1-"LYMPHOMA"-noun-0]	TX	0/8	C04.557.386;C15.604.515.569;C20.683.515.761
LYMPHOPLAMACYTIC_LYMPHOMA	MMI	13.14	Lymphoma	C0024299	[neop]	["LYMPHOMA"-tx-1-"LYMPHOMA"-noun-0]	TX	17/8	C04.557.386;C15.604.515.569;C20.683.515.761
MALARIA	MMI	11.49	Malaria	C0024530	[dsyn]	["MALARIA"-tx-1-"MALARIA"-noun-0]	TX	0/7	C03.752.530
MALIGNANT_MELANOMA	MMI	20.95	melanoma	C0025202	[neop]	["MALIGNANT MELANOMA"-tx-1-"MALIGNANT MELANOMA"-noun-0]	TX	0/18	C04.557.465.625.650.510;C04.557.580.625.650.510;C04.557.665.510
MEDULLOBLASTOMA	MMI	24.11	Medulloblastoma	C0025149	[neop]	["MEDULLOBLASTOMA"-tx-1-"MEDULLOBLASTOMA"-noun-0]	TX	0/15	C04.557.465.625.600.380.515;C04.557.465.625.600.590.500;C04.557.470.670.380.515;C04.557.470.670.590.500;C04.557.580.625.600.380.515;C04.557.580.625.600.590.500
MELANOMA	MMI	20.95	melanoma	C0025202	[neop]	["MELANOMA"-tx-1-"MELANOMA"-noun-0]	TX	0/8	C04.557.465.625.650.510;C04.557.580.625.650.510;C04.557.665.510
MERKEL_CELL_CARCINOMA	MMI	24.11	Merkel cell carcinoma	C0007129	[neop]	["Merkel Cell Carcinoma"-tx-1-"MERKEL CELL CARCINOMA"-noun-0]	TX	0/21	C02.256.721.150;C02.928.216;C04.557.465.625.650.240.325;C04.557.470.200.025.370.325;C04.557.580.625.650.240.325
MESOTHELIOMA	MMI	17.80	Mesothelioma	C0025500	[neop]	["MESOTHELIOMA"-tx-1-"MESOTHELIOMA"-noun-0]	TX	0/12	C04.557.470.035.510;C04.557.470.660.510
METASTATIC_MELANOMA	MMI	5.18	Metastatic melanoma	C0278883	[neop]	["Metastatic Melanoma"-tx-1-"METASTATIC MELANOMA"-noun-0]	TX	0/19	
MISSING	MMI	5.18	Container status - Missing	C1551393	[fndg]	["Missing"-tx-1-"MISSING"-noun-0]	TX	0/7	
MITOCHONDRIAL_DISEASE	MMI	11.49	Mitochondrial Diseases	C0751651	[dsyn]	["Disease, Mitochondrial"-tx-1-"MITOCHONDRIAL DISEASE"-noun-0]	TX	0/21	C18.452.660
MULTIPLE_MYELOMA	MMI	17.80	Multiple Myeloma	C0026764	[neop]	["MULTIPLE MYELOMA"-tx-1-"MULTIPLE MYELOMA"-noun-0]	TX	0/16	C04.557.595.500;C14.907.454.460;C15.378.147.780.650;C15.378.463.515.460;C20.683.515.845;C20.683.780.650
MULTIPLE_ORGAN_FAILURE	MMI	14.64	Multiple Organ Failure	C0026766	[patf]	["MULTIPLE ORGAN FAILURE"-tx-1-"MULTIPLE ORGAN FAILURE"-noun-0]	TX	0/22	C23.550.835.525
MULTIPLE_SCLEROSIS	MMI	17.80	Multiple Sclerosis	C0026769	[dsyn]	["MULTIPLE SCLEROSIS"-tx-1-"MULTIPLE SCLEROSIS"-noun-0]	TX	0/18	C10.114.375.500;C10.314.350.500;C20.111.258.250.500
MYASTHENIA_GRAVIS	MMI	14.64	Myasthenia Gravis	C0026896	[dsyn]	["MYASTHENIA GRAVIS"-tx-1-"MYASTHENIA GRAVIS"-noun-0]	TX	0/17	C10.114.656;C10.668.758.725;C20.111.258.500
MYELODYSPLASTIC_SYNDROMES	MMI	14.64	MYELODYSPLASTIC SYNDROME	C3463824	[neop]	["Myelodysplastic Syndromes"-tx-1-"MYELODYSPLASTIC SYNDROMES"-noun-0]	TX	0/25	C15.378.190.625
MYOEPITHELIAL_CARCINOMA_OF_SALIVARY_GLAND	MMI	3.85	Salivary gland carcinoma	C0948750	[neop]	["Carcinoma of Salivary Gland"-tx-1-"CARCINOMA OF SALIVARY GLAND"-noun-0]	TX	14/27	
NASOPHARYNGEAL_CARCINOMA	MMI	14.64	Nasopharyngeal carcinoma	C2931822	[neop]	["NASOPHARYNGEAL CARCINOMA"-tx-1-"NASOPHARYNGEAL CARCINOMA"-noun-0]	TX	0/24	x.x.x.x
NEOPLASTIC,_ESOPHAGEAL_SQUAMOUS_CELL_CARCINOMA	MMI	13.31	Squamous cell carcinoma of esophagus	C0279626	[neop]	["Esophageal Squamous Cell Carcinoma"-tx-1-"ESOPHAGEAL SQUAMOUS CELL CARCINOMA"-noun-0]	TX	12/34	x.x.x.x
NEPHRONOPHTHISIS	MMI	5.18	Nephronophthisis	C0687120	[dsyn]	["Nephronophthisis"-tx-1-"NEPHRONOPHTHISIS"-noun-0]	TX	0/16	
NEUROBLASTOMA	MMI	27.26	Neuroblastoma	C0027819	[neop]	["NEUROBLASTOMA"-tx-1-"NEUROBLASTOMA"-noun-0]	TX	0/13	C04.557.465.625.600.590.650.550;C04.557.470.670.590.650.550;C04.557.580.625.600.590.650.550
NEVUS	MMI	17.80	Melanocytic nevus	C0027962	[neop]	["Nevus"-tx-1-"NEVUS"-noun-0]	TX	0/5	C04.557.665.560.615
NODAL_MARGINAL_ZONE_LYMPHOMA	MMI	24.11	Mucosa-Associated Lymphoid Tissue Lymphoma	C0242647	[neop]	["Nodal marginal zone lymphoma"-tx-1-"NODAL MARGINAL ZONE LYMPHOMA"-noun-0]	TX	0/28	C04.557.386.480.150.570;C15.604.515.569.480.150.570;C20.683.515.761.480.150.570
NON-LS_SARCOIDOSIS	MMI	13.09	Sarcoidosis	C0036202	[dsyn]	["SARCOIDOSIS"-tx-1-"SARCOIDOSIS"-noun-1]	TX	7/11	C15.604.515.827
NON-NEOPLASTIC	MMI	5.18	Non-Neoplastic Disorder	C1709246	[dsyn]	["NON-NEOPLASTIC"-tx-1-"NON-NEOPLASTIC"-adj-0]	TX	0/14	
NON-SIGNIFICANT_ATHEROSCLEROSIS	MMI	16.25	Atherosclerosis	C0004153	[dsyn]	["ATHEROSCLEROSIS"-tx-1-"ATHEROSCLEROSIS"-noun-1]	TX	16/15	C14.907.137.126.307
NON-SMALL_CELL_LUNG_CANCER	MMI	27.26	Non-Small Cell Lung Carcinoma	C0007131	[neop]	["Lung cancer, non-small cell"-tx-1-"NON-SMALL CELL LUNG CANCER"-noun-0]	TX	0/26	C04.588.894.797.520.109.220.249;C08.381.540.140.500;C08.785.520.100.220.500
NORMAL	MMI	5.18	Gait normal	C0231683	[fndg]	["Normal"-tx-1-"NORMAL"-adj-0]	TX	0/6	
NORMAL_BENIGN_SKIN_LESION	MMI	3.70	Skin appearance normal (finding)	C0558145	[fndg]	["Normal Skin"-tx-1-"NORMAL SKIN"-noun-0]	TX	0/6,14/4	
NORMAL_NON_SMOKERS	MMI	3.75	Non-smoker	C0337672	[fndg]	["non smokers"-tx-1-"NON SMOKERS"-noun-0]	TX	7/11	
NO_DISEASE	MMI	5.18	No Evidence of Coronary Artery Disease	C3275117	[fndg]	["NO DISEASE"-tx-1-"NO DISEASE"-noun-0]	TX	0/10	
NO_KNOWN_CARDIAC_DISEASES	MMI	6.83	Heart Diseases	C0018799	[dsyn]	["Cardiac Diseases"-tx-1-"CARDIAC DISEASES"-noun-1]	TX	9/16	C14.280
NSCLC	MMI	27.26	Non-Small Cell Lung Carcinoma	C0007131	[neop]	["NSCLC"-tx-1-"NSCLC"-noun-0]	TX	0/5	C04.588.894.797.520.109.220.249;C08.381.540.140.500;C08.785.520.100.220.500
OSTEOARTHRITIS	MMI	14.64	Degenerative polyarthritis	C0029408	[dsyn]	["OSTEOARTHRITIS"-tx-1-"OSTEOARTHRITIS"-noun-0]	TX	0/14	C05.550.114.606;C05.799.613
OSTEOSARCOMA	MMI	20.95	Osteosarcoma	C0029463	[neop]	["OSTEOSARCOMA"-tx-1-"OSTEOSARCOMA"-noun-0]	TX	0/12	C04.557.450.565.575.650;C04.557.450.795.620
OTHER_FEBRILE_ILLNESS	MMI	3.75	Disorder characterized by fever	C0743841	[dsyn]	["Febrile illness"-tx-1-"FEBRILE ILLNESS"-noun-0]	TX	6/15	
OVARIAN_CANCER	MMI	5.18	Malignant neoplasm of ovary	C1140680	[neop]	["OVARIAN CANCER"-tx-1-"OVARIAN CANCER"-noun-0]	TX	0/14	
OVARIAN_EPITHELIAL-SEROUS_CARCINOMA	MMI	13.27	Epithelial ovarian cancer	C0677886	[neop]	["ovarian epithelial carcinoma"-tx-1-"OVARIAN EPITHELIAL CARCINOMA"-noun-0]	TX	0/18,26/9	x.x.x.x
OVARY_SEROUS_ADENOCARCINOMA	MMI	3.96	Ovarian Serous Adenocarcinoma	C1335177	[neop]	["Ovarian Serous Adenocarcinoma"-tx-1-"OVARY SEROUS ADENOCARCINOMA"-noun-0]	TX	0/27	
PANCREAS_CANCER	MMI	14.64	Pancreatic carcinoma	C0235974	[neop]	["Pancreas Cancer"-tx-1-"PANCREAS_CANCER"-noun-0]	TX	0/15	x.x.x.x
PANCREATIC_ADENOCARCINOMA'	MMI	5.18	Adenocarcinoma of pancreas	C0281361	[neop]	["Pancreatic Adenocarcinoma"-tx-1-"PANCREATIC ADENOCARCINOMA"-noun-0]	TX	0/25	
PANCREATIC_CANCER	MMI	14.64	Pancreatic carcinoma	C0235974	[neop]	["PANCREATIC CANCER"-tx-1-"PANCREATIC CANCER"-noun-0]	TX	0/17	x.x.x.x
PAPILLARY_THYROID_CARCINOMA	MMI	14.64	Papillary thyroid carcinoma	C0238463	[neop]	["Papillary Thyroid Carcinoma"-tx-1-"PAPILLARY THYROID CARCINOMA"-noun-0]	TX	0/27	x.x.x.x
PARAGANGLIOMA	MMI	20.95	Paraganglioma	C0030421	[neop]	["Paraganglioma"-tx-1-"PARAGANGLIOMA"-noun-0]	TX	0/13	C04.557.465.625.650.700;C04.557.580.625.650.700
PARATYPHI_INFECTION	MMI	9.99	Communicable Diseases	C0009450	[dsyn]	["Infection, NOS"-tx-1-"INFECTION"-noun-0]	TX	10/9	C01.539.221
PARKINSON'S_DISEASE	MMI	20.95	Parkinson Disease	C0030567	[dsyn]	["Parkinson`s disease"-tx-1-"PARKINSON'DISEASE"-noun-0]	TX	0/9,9/1,12/7	C10.228.140.079.862.500;C10.228.662.600.400;C10.574.812
PATIENTS_WITH_BONE_MARROW_FAILURE_AND_CYTOGENETIC_ABNORMALITIES	MMI	12.93	Chromosome Aberrations	C0008625	[comd]	["Cytogenetic Abnormalities"-tx-1-"CYTOGENETIC ABNORMALITIES"-noun-0]	TX	38/25	C23.550.210;G05.365.590.175
PDX_BREAST_CANCER	MMI	13.22	Breast Carcinoma	C0678222	[neop]	["Breast Cancer"-tx-1-"BREAST CANCER"-noun-0]	TX	4/13	C04.588.180;C17.800.090.500
PEMPHIGUS_VULGARIS	MMI	14.64	Pemphigus Vulgaris	C0030809	[dsyn]	["PEMPHIGUS VULGARIS"-tx-1-"PEMPHIGUS VULGARIS"-noun-0]	TX	0/18	C17.800.865.716;C20.111.736
PITUITARY_GLAND_ADENOMA	MMI	27.26	Pituitary Adenoma	C0032000	[neop]	["Pituitary Gland Adenoma"-tx-1-"PITUITARY GLAND ADENOMA"-noun-0]	TX	0/23	C04.588.322.609;C04.588.614.250.195.885.500.600;C10.228.140.211.885.500.600;C10.228.140.617.477.600;C10.228.140.617.738.675;C10.551.240.250.700.500.500;C19.344.609;C19.700.734
PNH	MMI	5.18	Paroxysmal nocturnal hemoglobinuria	C0024790	[dsyn]	["PNH"-tx-1-"PNH"-noun-0]	TX	0/3	
POLYCYSTIC_KIDNEY	MMI	20.95	Polycystic Kidney Diseases	C0022680	[dsyn]	["KIDNEY, POLYCYSTIC"-tx-1-"POLYCYSTIC KIDNEY"-noun-0]	TX	0/17	C12.777.419.403.875;C13.351.968.419.403.875
POORLY_DIFFERENTIATED_SEROUS_OVARIAN_ADENOCARCINOMA	MMI	3.72	Ovarian Serous Adenocarcinoma	C1335177	[neop]	["Serous Ovarian adenocarcinoma"-tx-1-"SEROUS OVARIAN ADENOCARCINOMA"-noun-0]	TX	22/29	
PRIMARY_ANTIPHOSPHOLIPID_SYNDROME	MMI	5.18	Primary antiphospholipid syndrome	C0409980	[dsyn]	["Primary antiphospholipid syndrome"-tx-1-"PRIMARY ANTIPHOSPHOLIPID SYNDROME"-noun-0]	TX	0/33	
PRIMARY_CUTANEOUS_CD30+_T-CELL_LYMPHOPROLIFERATIVE_DISORDER	MMI	5.18	Primary cutaneous CD30+ T-cell lymphoproliferative disorder	C1371159	[neop]	["Primary Cutaneous CD30+ T-Cell Lymphoproliferative Disorder"-tx-1-"PRIMARY CUTANEOUS CD30 T-CELL LYMPHOPROLIFERATIVE DISORDER"-noun-0]	TX	0/22,24/35	
PROSTATE_CANCER	MMI	5.18	Malignant neoplasm of prostate	C0376358	[neop]	["Prostate Cancer"-tx-1-"PROSTATE CANCER"-noun-0]	TX	0/15	
PULMONARY_HYPERTENSION	MMI	11.49	Pulmonary Hypertension	C0020542	[patf]	["Hypertension, pulmonary"-tx-1-"PULMONARY HYPERTENSION"-noun-0]	TX	0/22	C08.381.423
RDEB	MMI	17.80	Hallopeau-Siemens Disease	C0079474	[dsyn]	["RDEB"-tx-1-"RDEB"-noun-0]	TX	0/4	C16.131.831.493.160;C16.320.850.275.160;C17.300.200.367;C17.800.804.493.160;C17.800.827.275.160;C17.800.865.410.160
RENAL_CELL_ADENOCARCINOMA	MMI	20.95	Renal Cell Carcinoma	C0007134	[neop]	["Adenocarcinoma, Renal Cell"-tx-1-"RENAL CELL ADENOCARCINOMA"-noun-0]	TX	0/25	C04.557.470.200.025.390;C04.588.945.947.535.160;C12.758.820.750.160;C12.777.419.473.160;C13.351.937.820.535.160;C13.351.968.419.473.160
RHEUMATOID_ARTHRITIS	MMI	14.64	Rheumatoid Arthritis	C0003873	[dsyn]	["RHEUMATOID ARTHRITIS"-tx-1-"RHEUMATOID ARTHRITIS"-noun-0]	TX	0/20	C05.550.114.154;C05.799.114;C17.300.775.099;C20.111.199
RHEUMATOID_ARTHRITIS_(EARLY)	MMI	13.22	Rheumatoid Arthritis	C0003873	[dsyn]	["RHEUMATOID ARTHRITIS"-tx-1-"RHEUMATOID ARTHRITIS"-noun-0]	TX	0/20	C05.550.114.154;C05.799.114;C17.300.775.099;C20.111.199
RHEUMATOID_ARTHRITIS_(ESTABLISHED)	MMI	13.22	Rheumatoid Arthritis	C0003873	[dsyn]	["RHEUMATOID ARTHRITIS"-tx-1-"RHEUMATOID ARTHRITIS"-noun-0]	TX	0/20	C05.550.114.154;C05.799.114;C17.300.775.099;C20.111.199
ROTHMUND-THOMSON_SYNDROME	MMI	14.64	Rothmund-Thomson syndrome	C0032339	[dsyn]	["ROTHMUND-THOMSON SYNDROME"-tx-1-"ROTHMUND-THOMSON SYNDROME"-noun-0]	TX	0/25	C16.131.831.775;C16.320.850.765;C16.614.760;C17.800.804.775;C17.800.827.775;C18.452.284.760
RPL	MMI	5.18	PREGNANCY LOSS, RECURRENT, SUSCEPTIBILITY TO, 1	C3280670	[fndg]	["RPL"-tx-1-"RPL"-noun-0]	TX	0/3	
SBH	MMI	24.11	Subcortical Band Heterotopia	C1848201	[dsyn]	["SBH"-tx-1-"SBH"-noun-0]	TX	0/3	C10.500.507.450.230;C10.500.507.450.499.230;C16.131.666.507.450.230;C16.131.666.507.450.499.230;C16.320.322.500.186
SBMA	MMI	17.80	Bulbo-Spinal Atrophy, X-Linked	C1839259	[dsyn]	["SBMA"-tx-1-"SBMA"-noun-0]	TX	0/4	C10.228.854.468.399;C10.574.500.175;C10.574.562.500.374;C10.668.467.500.186;C16.320.322.076
SCA1	MMI	20.95	Spinocerebellar Ataxia Type 1	C0752120	[dsyn]	["SCA1"-tx-1-"SCA1"-noun-0]	TX	0/4	C10.228.140.252.190.530;C10.228.140.252.700.700;C10.228.854.787.875;C10.574.500.825.700;C10.597.350.090.500.530;C16.320.400.780.875
SCA10	MMI	14.64	Spinocerebellar Ataxia 10	C1963674	[dsyn]	["SCA10"-tx-1-"SCA10"-noun-0]	TX	0/5	x.x.x.x
SCA3	MMI	24.11	Machado-Joseph Disease	C0024408	[dsyn]	["SCA3"-tx-1-"SCA3"-noun-0]	TX	0/4	C10.228.140.252.190.530.530;C10.228.140.252.700.700.500;C10.228.854.787.875.500;C10.574.500.825.700.500;C10.597.350.090.500.530.530;C16.320.400.780.875.500
SCA6	MMI	5.18	Spinocerebellar Ataxia Type 6 (disorder)	C0752124	[dsyn]	["SCA6"-tx-1-"SCA6"-noun-0]	TX	0/4	
